,samedi,Dr. Maatoug,Dr. Maatoug,Dr. Maatoug,Dr. Maatoug,Dr. Maatoug,Dr. Mariat,Dr. Mariat,Dr. Mariat,Dr. Mariat,Dr. Mariat,Dr. Cuche,Dr. Cuche,Dr. Cuche,Dr. Cuche,Dr. Cuche,Dr. Vaudelin,Dr. Vaudelin,Dr. Vaudelin,Dr. Vaudelin,Dr. Vaudelin,Dr. Caillierez,Dr. Caillierez,Dr. Caillierez,Dr. Caillierez,Dr. Caillierez,Dr Rousson,Dr Rousson,Dr Rousson,Dr Rousson,Dr Rousson,Dr Aupetit,Dr Aupetit,Dr Aupetit,Dr Aupetit,Dr Aupetit,Dr Reymond,Dr Reymond,Dr Reymond,Dr Reymond,Dr Reymond,Dr Favre Felix,Dr Favre Felix,Dr Favre Felix,Dr Favre Felix,Dr Favre Felix,@
samedi,20/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,21/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,22/12/2025,,,,,,,,,,,,,,,,Dr. Afathi,Dr. Tetard,,Dr. Le Diagon,,,Dr. Durand,,,,,,,,,Dr. Augoyard,Dr. Sigaux,Dr. Han,,,Dr. Charleux,Dr. Guillaud,,,,,,,,,
mardi,23/12/2025,,,,,,,,,,,Dr. Vasseneix,,,,,Dr. Mestrallet,,,,,,Dr. Leturc,Dr. Barbier,,,,,,,,,,,,,Dr. Bissuel,,Dr. D'Ingrado,Dr. Barba,,,,,,,
mercredi,24/12/2025,,,,,,,,,,,Dr. Durand,,,,,,,,,,Dr. Vallese,,,,,,,,,,Dr. Rochepeau,,,,,Dr. Augoyard,Dr. Valentin,,,,,,,,,
jeudi,25/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vendredi,26/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
samedi,27/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,28/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,29/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mardi,30/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mercredi,31/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jeudi,01/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vendredi,02/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
samedi,03/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,04/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,05/01/2026,,,,,,Dr. Afathi,Dr. Augoyard,,,,,,,,,Dr. Guillaud,Dr. Le Diagon,Dr. Jouan,,,,,,,,,,,,,,,,,,Dr. Meusnier,,,,,Dr. Durand,Dr. Duquesne,,,,
mardi,06/01/2026,,,,,,,,,,,,,,,,,,,,,Dr. Authom,Dr. Mestrallet,Dr. Barba,,,Dr. Bissuel,,Dr. Delaval,,,Dr. D'Ingrado,Dr. El Alami,Dr. Barbier,,,Dr. Vasseneix,Dr. Houssami,,,,,,,,,
mercredi,07/01/2026,,,,,,Dr. Duquesne,Dr. Gineys,Dr. Durand,,,,,,,,Dr. Augoyard,Dr. Valentin,Dr. Delaval,,,Dr. Rochepeau,Dr. Fortoul,,,,,,,,,,,,,,,,,,,Dr. Vallese,Dr. Favreul,,,,
jeudi,08/01/2026,Dr. Barbier,Dr. Laurendon,,,,Dr. Bissuel,Dr. Châteaux,Dr. Badet,,,,,,,,Dr. Tracogna,Dr. Bouz,,,,,,,,,Dr. Afathi,Dr. Nove Josserand,,,,,,,,,,,,,,,,,,,
vendredi,09/01/2026,Dr. Devillier,Dr. Bayol,Dr. Meusnier,,,Dr. Tracogna,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Delmotte,Dr. Augoyard,Dr. Barbier,,,Dr. Han,Dr. Milon,Dr. Bouthenet,Dr. Picot,,,,,,,
samedi,10/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,11/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,12/01/2026,,,,,,Dr. Bissuel,,,,Dr. Ninou,Dr. El Alami,Dr. Durand,Dr. Valentin,,,,,,,,,,,,,,Dr. Marthelot,,,,,,,,,,,,,,Dr. Favreul,Dr. Vallese,Dr. Sigaux,,,
mardi,13/01/2026,Dr. Vallese,Dr. Meusnier,,,,,,,,,Dr. Hullo,Dr. Kheliouen,,,,Dr. Favreul,Dr. Gunst,,Dr. Sigaux,,,,,,,,,,,,,,,,,,,,,,,,,,,
mercredi,14/01/2026,Dr. Durand,Dr. Duquesne,,,,Dr. Afathi,Dr. Ninou,,,,,,,,,Dr. Rochepeau,Dr. Gineys,,,,,,,,,,,,,,Dr. Augoyard,Dr. Valentin,Dr. Kimakhe,,,,,,,,,,,,,
jeudi,15/01/2026,,,,,,Dr. Laurendon,Dr. Dumas,Dr. Reskallah,,,Dr. Bissuel,Dr. Perez,,,,,,,,,Dr. Boujnah,Dr. Fortoul,,,,Dr. Châteaux,Dr. Bordier,Dr. Mukish,,,,,,,,,,,,,,,,,,
vendredi,16/01/2026,,,,,,Dr. Bernier,Dr. Sigaux,,,,Dr. Leturc,Dr. Han,Dr. Sayac,,Dr. Jaby,,,,,,,,,,,,,,,,Dr. Augoyard,Dr. Grosclaude,,,,,,,,,Dr. Meusnier,Dr. Erhard,,,,
samedi,17/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,18/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,19/01/2026,Dr. Afathi,Dr. Charleux,Dr. Guillaud,,,,,,,,,,,,,,,,,,Dr. Durand,Dr. Duquesne,,,,,,,,,,,,,,Dr. Authom,Dr. Le Diagon,Dr. Picot,Dr. Laurendon,,Dr. Augoyard,,,,,
mardi,20/01/2026,,,,,,Dr. Vasseneix,Dr. Houssami,,,,Dr. Mestrallet,Dr. El Alami,Dr. Barbier,,,,,,,,,,,,,,,,,,Dr. Bissuel,Dr. D'Ingrado,Dr. Authom,,,,,,,,Dr. Delaval,Dr. Gauthier,Dr. Barba,,,
mercredi,21/01/2026,,,,,,,,,,,Dr. Vallese,Dr. Gauthier,Dr. Favreul,,,,,,,,Dr. Duquesne,Dr. Durand,Dr. Gineys,,,Dr. Augoyard,Dr. Valentin,Dr. Han,,,,,,,,Dr. Rochepeau,Dr. Fortoul,,,,,,,,,
jeudi,22/01/2026,Dr. Tracogna,Dr. Bouz,,,,Dr. Laurendon,Dr. Barbier,,,,,,,,,Dr. Afathi,Dr. Mukish,,,,Dr. Bissuel,Dr. Nove Josserand,,,,,,,,,,,,,,,,,,,,,,,,
vendredi,23/01/2026,Dr. Devillier,,Dr. Meusnier,,,Dr. Delmotte,Dr. Bayol,Dr. Augoyard,Dr. Jouan,,,,,,,,,,,,,,,,,,,,,,Dr. Han,Dr. Milon,Dr. Bouthenet,Dr. Leturc,,Dr. Tracogna,,,,,,,,,,
samedi,24/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,25/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,26/01/2026,,,,,,,,,,,,,,,,Dr. El Alami,Dr. Durand,,,,Dr. Valentin,Dr. Sigaux,,,,Dr. Favreul,Dr. Jouan,,,,Dr. Charleux,Dr. Marthelot,,,,,,,,,,,,,,
mardi,27/01/2026,Dr. Authom,Dr. D'Ingrado,Dr. Gunst,,,,,,,,,,,,,Dr. Vallese,Dr. Faghahati,,,,Dr. Vasseneix,Dr. Kheliouen,,,,,,,,,Dr. Barbier,Dr. Delaval,,,,,,,,,,,,,,
mercredi,28/01/2026,Dr. Afathi,Dr. Sayac,Dr. Cailleaux,,,,,,,,Dr. Rochepeau,,,,,Dr. Augoyard,Dr. Valentin,Dr. Kimakhe,,,,,,,,,,,,,,,,,,,,,,,Dr. Durand,Dr. Duquesne,,,,
jeudi,29/01/2026,,,,,,,,,,,Dr. Laurendon,Dr. Dumas,Dr. Reskallah,,,,,,,,Dr. Perez,Dr. Bissuel,Dr. Vaucher,,,Dr. Boujnah,Dr. Fortoul,,,,Dr. Bordier,Dr. Mukish,,,,,,,,,,,,,,
vendredi,30/01/2026,,,,,,,,,,,Dr. Grosclaude,Dr. Bouthenet,Dr. André,,,,,,,,Dr. Augoyard,Dr. Erhard,Dr. Ninou,,,Dr. Sayac,Dr. Leturc,Dr. Han,Dr. Picot,,,,,,,,,,,,Dr. Bernier,Dr. Kheliouen,,,,
samedi,31/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,01/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,02/02/2026,Dr. Duquesne,Dr. Durand,Dr. Gauthier,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Charleux,Dr. Guillaud,Dr. Afathi,,,,Dr. Authom,Dr. Picot,,,Dr. Augoyard,Dr. Meusnier,,,,
mardi,03/02/2026,,,,,,Dr. Authom,Dr. D'Ingrado,Dr. Barba,Dr. Bordier,,Dr. Bissuel,,Dr. Delaval,,,,,,,,Dr. Vasseneix,Dr. Houssami,,,,Dr. Leturc,Dr. El Alami,Dr. Barbier,,,,,,,,,,,,,,,,,,
mercredi,04/02/2026,,,,,,,,,,,Dr. Augoyard,Dr. Valentin,Dr. Delaval,,,Dr. Fortoul,,,,,,,,,,Dr. Vallese,Dr. Gauthier,Dr. Favreul,,,Dr. Duquesne,Dr. Durand,,,,,,,,,,,,,,
jeudi,05/02/2026,,,,,,Dr. Bissuel,Dr. Nove Josserand,,,,,,,,,Dr. Afathi,Dr. Badet,Dr. Châteaux,,,,,,,,,,,,,Dr. Barbier,Dr. Laurendon,,,,Dr. Tracogna,Dr. Bouz,,,,,,,,,
vendredi,06/02/2026,,,,,,Dr. Tracogna,,,,,,,,,,Dr. Devillier,Dr. Meusnier,,Dr. Leturc,,,,,,,Dr. Houssami,Dr. Jouan,,Dr. Milon,Dr. Bouthenet,,,,,,,,,,,Dr. Delmotte,Dr. Augoyard,,,,
samedi,07/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,08/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,09/02/2026,,,,,,Dr. Vasseneix,,,,,Dr. Favreul,Dr. Valentin,Dr. Sigaux,,,Dr. Bissuel,Dr. Bloy,Dr. Leturc,,,,,,,,,,,,,,,,,,,,,,,Dr. Durand,Dr. El Alami,Dr. Jouan,,,
mardi,10/02/2026,Dr. Barbier,Dr. Delaval,,,,Dr. Authom,Dr. D'Ingrado,Dr. Gunst,,,,,,,,Dr. Vallese,Dr. Meusnier,,,,,,,,,,,,,,,,,,,Dr. Hullo,Dr. Kheliouen,,,,,,,,,
mercredi,11/02/2026,Dr. Augoyard,Dr. Kimakhe,Dr. Valentin,,,Dr. Rochepeau,Dr. Gineys,,,,Dr. Afathi,Dr. Sayac,Dr. Cailleaux,,,,,,,,,,,,,,,,,,,,,,,Dr. Durand,Dr. Duquesne,,,,,,,,,
jeudi,12/02/2026,Dr. Laurendon,Dr. Dumas,Dr. Reskallah,,,,,,,,Dr. Barbier,Dr. Bissuel,,,,,,Dr. Nove Josserand,,,,,,,,,,,,,,,,,,Dr. Bordier,Dr. Picot,,,,,,,,,
vendredi,13/02/2026,Dr. Han,Dr. Meusnier,,,,Dr. Sayac,Dr. André,Dr. Picot,Dr. Leturc,,,,,,,Dr. Bernier,Dr. Marthelot,,,,,,,,,,,,,,,,,,,,,,,,Dr. Augoyard,,,,,
samedi,14/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,15/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,16/02/2026,,,,,,Dr. Durand,Dr. Duquesne,,,,,,,,,,,,,,,,,,,Dr. Augoyard,Dr. Afathi,,,,Dr. Charleux,Dr. Guillaud,Dr. Authom,Dr. Le Diagon,,,,Dr. Picot,Dr. Bouthenet,,,,,,,
mardi,17/02/2026,,,,,,Dr. Mestrallet,Dr. D'Ingrado,Dr. Authom,,,Dr. Barba,Dr. Jaby,Dr. Han,Dr. Leturc,,,,,,,,,,,,Dr. Vasseneix,Dr. Houssami,,,,Dr. El Alami,Dr. Faghahati,,,,,,,,,,,,,,
mercredi,18/02/2026,,,,,,Dr. Fortoul,,Dr. Bloy,,,Dr. Durand,Dr. Duquesne,Dr. Gineys,,,,,,,,,,,,,,,,,,Dr. Gauthier,Dr. Valentin,Dr. Bouthenet,,,,,,,,,,,,,
jeudi,19/02/2026,,,,,,,,,,,,,,,,,,,,,Dr. Afathi,Dr. Mukish,,,,Dr. Mestrallet,Dr. Perez,,,,,,,,,Dr. Châteaux,Dr. Tracogna,,,,,,,,,
vendredi,20/02/2026,,,,,,,,,,,Dr. Tracogna,,,,,,,,,,Dr. Meusnier,Dr. Devillier,,,,Dr. Delmotte,,,Dr. Bayol,,,,,,,Dr. Leturc,Dr. Han,,,,,,,,,
samedi,21/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,22/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,23/02/2026,,,,,,Dr. Favreul,Dr. Marthelot,Dr. Perillat Collomb,,,,,,,,,,,,,Dr. Lebret,,,,,,,,,,Dr. El Alami,Dr. Durand,Dr. Faghahati,,,,,,,,Dr. Valentin,Dr. Sigaux,Dr. Mestrallet,,Dr. Leturc,
mardi,24/02/2026,Dr. Vallese,Dr. Meusnier,,,,Dr. Barbier,Dr. Delaval,,,,Dr. Vasseneix,Dr. Kheliouen,,,,Dr. Authom,Dr. D'Ingrado,Dr. Gunst,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mercredi,25/02/2026,Dr. Rochepeau,Dr. Marthelot,,,,,,,,,,,,,,Dr. Afathi,Dr. Sayac,Dr. Cailleaux,,,Dr. Augoyard,Dr. Valentin,Dr. Kimakhe,,,,,,,,,,,,,Dr. Duquesne,Dr. Durand,,,,,,,,,
jeudi,26/02/2026,,,,,,Dr. Boujnah,Dr. Vaucher,Dr. Perez,Dr. Fortoul,,,,,,,Dr. Mukish,Dr. Bissuel,,,,Dr. Dumas,Dr. Reskallah,Dr. Laurendon,,,,,,,,,,,,,Dr. Bordier,Dr. Bordier,,,,,,,,,
vendredi,27/02/2026,,,,,,,,,,,,,,,,,,,,,Dr. Bernier,Dr. Kheliouen,,,,Dr. Augoyard,Dr. Grosclaude,Dr. Jouan,,,Dr. Ninou,Dr. Erhard,Dr. Meusnier,,,,,,,,Dr. Sayac,Dr. Leturc,Dr. Bouthenet,Dr. Han,,
samedi,28/02/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,01/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,02/03/2026,Dr. Charleux,Dr. Guillaud,Dr. Afathi,,,,,,,,,,,,,Dr. Duquesne,Dr. Cotte,Dr. Durand,,,Dr. Meusnier,,,,,Dr. Augoyard,Dr. Authom,Dr. Le Diagon,,,,,,,,,,,,,,,,,,
mardi,03/03/2026,,,,,,Dr. Bissuel,Dr. D'Ingrado,Dr. Delaval,,,Dr. Leturc,Dr. El Alami,Dr. Barbier,,,Dr. Vasseneix,Dr. Houssami,,,,,,,,,,,,,,,,,,,,,,,,Dr. Authom,Dr. Mestrallet,Dr. Barba,Dr. Bordier,,
mercredi,04/03/2026,Dr. Augoyard,Dr. Valentin,Dr. Delaval,,,,,,,,,,,,,Dr. Favreul,Dr. Vallese,Dr. Gauthier,,,,,,,,Dr. Rochepeau,Dr. Fortoul,,,,,,,,,,,,,,Dr. Duquesne,Dr. Gineys,Dr. Durand,,,
jeudi,05/03/2026,Dr. Laurendon,Dr. Barbier,,,,,,,,,Dr. Afathi,Dr. Badet,Dr. Châteaux,,,,,,,,,,,,,,,Dr. Bissuel,Dr. Nove Josserand,,Dr. Tracogna,Dr. Bouz,,,,,,,,,,,,,,
vendredi,06/03/2026,Dr. Bouthenet,Dr. Milon,Dr. Leturc,Dr. Jouan,,,,,,,,,,,,,,,,,,,,,,Dr. Delmotte,Dr. Tracogna,,,,Dr. Meusnier,Dr. Bayol,Dr. Devillier,,,Dr. Augoyard,,,,,,,,,,
samedi,07/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,08/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,09/03/2026,,,,,,Dr. Bissuel,Dr. Barbier,,,,,,,,,Dr. El Alami,Dr. Durand,Dr. Perillat Collomb,,,Dr. Favreul,Dr. Valentin,Dr. Sigaux,,,Dr. Vasseneix,Dr. Marthelot,,,,,,,,,,,,,,,,,,,
mardi,10/03/2026,,,,,,,,,,,Dr. Authom,Dr. D'Ingrado,Dr. Gunst,,,Dr. Barbier,Dr. Delaval,,,,,,,,,,,,,,,Dr. Meusnier,,,,,,,,,Dr. Hullo,Dr. Kheliouen,Dr. Vallese,,,
mercredi,11/03/2026,,,,,,Dr. Augoyard,,Dr. Valentin,Dr. Kimakhe,,Dr. Durand,Dr. Duquesne,,,,Dr. Rochepeau,Dr. Gineys,Dr. Afathi,,,,Dr. Sayac,Dr. Cailleaux,,,,,,,,,,,,,,,,,,,,,,,
jeudi,12/03/2026,,,,,,,,,,,,,,,,,,,,,Dr. Mukish,Dr. Châteaux,Dr. Bordier,,,Dr. Dumas,Dr. Reskallah,Dr. Laurendon,,,Dr. Vaucher,Dr. Perez,Dr. Bissuel,,,Dr. Boujnah,,,,,,,,,,
vendredi,13/03/2026,,,,,,Dr. Meusnier,Dr. Erhard,Dr. Ninou,,,Dr. Bernier,,,,,,,,,,,,,,,,,,,,Dr. Sigaux,Dr. Sayac,,Dr. Leturc,Dr. Picot,,,,,,Dr. Augoyard,Dr. Grosclaude,,,,
samedi,14/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,15/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,16/03/2026,Dr. Augoyard,Dr. Laurendon,,,,Dr. Afathi,Dr. Authom,Dr. Le Diagon,,,,,,,,,,,,,Dr. Duquesne,Dr. Durand,Dr. Cotte,,,,,,,,,,,,,,,,,,Dr. Charleux,Dr. Guillaud,,,,
mardi,17/03/2026,,,,,,Dr. Barba,Dr. Delaval,,,,,,,,,,,,,,Dr. Barbier,Dr. Sigaux,Dr. Bloy,,,,,,,,Dr. Vasseneix,,,,,,,,,,Dr. Bissuel,Dr. D'Ingrado,Dr. Authom,,,
mercredi,18/03/2026,,,,,,Dr. Duquesne,Dr. Durand,Dr. Gineys,,,Dr. Vallese,Dr. Gauthier,Dr. Favreul,,,,,,,,,,,,,,,,,,Dr. Augoyard,Dr. Valentin,Dr. Delaval,,,Dr. Rochepeau,Dr. Fortoul,,,,,,,,,
jeudi,19/03/2026,Dr. Afathi,Dr. Tracogna,Dr. Bouz,,,,,,,,Dr. Mukish,Dr. Nove Josserand,,,,,,,,,,,,,,,,,,,Dr. Laurendon,Dr. Barbier,,,,Dr. Bissuel,,,,,,,,,,
vendredi,20/03/2026,Dr. André,Dr. Meusnier,,,,Dr. Tracogna,Dr. Jouan,Dr. Delmotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Bayol,Dr. Augoyard,,,,Dr. Milon,Dr. Leturc,Dr. Han,Dr. Bouthenet,,
samedi,21/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,22/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,23/03/2026,,,,,,Dr. Favreul,Dr. Valentin,Dr. Sigaux,,,,,,,,Dr. El Alami,Dr. Durand,Dr. Perillat Collomb,,,,,,,,Dr. Charleux,Dr. Marthelot,,Dr. Mestrallet,,,,,,,Dr. Lebret,Dr. Lebret,,,,,,,,,
mardi,24/03/2026,,,,,,Dr. Jouan,Dr. D'Ingrado,Dr. Gunst,,,Dr. Kheliouen,Dr. Houssami,,,,Dr. Delaval,Dr. Faghahati,Dr. Mestrallet,,,,,,,,Dr. Vallese,Dr. Meusnier,,,,,,,,,,,,,,,,,,,
mercredi,25/03/2026,,,,,,,,,,,,,,,,Dr. Augoyard,Dr. Valentin,Dr. Grosclaude,,,Dr. Durand,Dr. Duquesne,,,,,,,,,,,,,,Dr. Sayac,Dr. Cailleaux,,,,Dr. Afathi,Dr. Rochepeau,Dr. Kimakhe,,,
jeudi,26/03/2026,,,,,,,,,,,,,,,,,,,,,Dr. Bissuel,Dr. Bordier,,,,Dr. Laurendon,,Dr. Dumas,Dr. Reskallah,,,Dr. Vaucher,Dr. Perez,Dr. Boujnah,Dr. Fortoul,Dr. Mukish,,,,,,,,,,
vendredi,27/03/2026,,,,,,,,,,,,,,,,,,,,,,Dr. Meusnier,,Dr. Picot,,,,,,,Dr. Bouthenet,Dr. Sayac,Dr. Leturc,Dr. Jaby,Dr. Jouan,Dr. Bernier,Dr. Kheliouen,,,,Dr. Augoyard,Dr. Ninou,,,,
samedi,28/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,29/03/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,30/03/2026,Dr. Duquesne,Dr. Cotte,Dr. Durand,,,,,,,,,,,,,,,,,,Dr. Meusnier,Dr. Authom,Dr. Le Diagon,,,,,Dr. Charleux,Dr. Guillaud,,,,,,,,,,,,Dr. Augoyard,Dr. Afathi,,,,
mardi,31/03/2026,,,,,,Dr. Authom,Dr. Mestrallet,Dr. Sigaux,Dr. Barba,,,,,,,Dr. Barbier,Dr. El Alami,Dr. Leturc,,,Dr. Bissuel,Dr. D'Ingrado,Dr. Delaval,,,,,,,,Dr. Vasseneix,Dr. Houssami,,,,,,,,,,,,,,
mercredi,01/04/2026,,,,,,Dr. Augoyard,Dr. Valentin,Dr. Delaval,,,,,,,,Dr. Durand,Dr. Duquesne,Dr. Gineys,,,,,,,,,,,,,,,,,,Dr. Favreul,,,,,Dr. Vallese,Dr. Le Diagon,Dr. Rochepeau,Dr. Fortoul,,
jeudi,02/04/2026,Dr. Faghahati,Dr. Tracogna,Dr. Bouz,,,,,,,,Dr. Nove Josserand,Dr. Nove Josserand,,,,Dr. Laurendon,Dr. Barbier,,,,,,,,,Dr. Bissuel,Dr. Badet,Dr. Leturc,,,,,,,,,,,,,,,,,,
vendredi,03/04/2026,Dr. Tracogna,,,,,,,,,,Dr. Delmotte,Dr. Augoyard,,,,,,,,,,,,,,Dr. Devillier,Dr. Bayol,Dr. Meusnier,,,Dr. Leturc,Dr. Milon,Dr. Bouthenet,Dr. Jaby,Dr. Picot,,,,,,,,,,,
samedi,04/04/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,05/04/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,06/04/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mardi,07/04/2026,Dr. Vallese,Dr. Meusnier,,,,,,,,,,,,,,Dr. Authom,Dr. D'Ingrado,Dr. Gunst,,,,,,,,,,,,,,,,,,Dr. Vasseneix,Dr. Kheliouen,,,,Dr. Leturc,Dr. Kimakhe,Dr. Jouan,,,
mercredi,08/04/2026,,,,,,Dr. Durand,Dr. Duquesne,,,,,,,,,Dr. Sayac,Dr. Cailleaux,,,,,,,,,,,,,,Dr. Marthelot,Dr. Gineys,,,,,,,,,Dr. Augoyard,Dr. Valentin,Dr. Kimakhe,,,
jeudi,09/04/2026,,Dr. Fortoul,Dr. Perez,,,,,,,,,,,,,Dr. Laurendon,Dr. Dumas,,,,,,,,,,,,,,Dr. Bordier,Dr. Picot,,,,,,,,,,,,,,
vendredi,10/04/2026,Dr. Sayac,Dr. Han,Dr. Leturc,Dr. Jouan,,Dr. Meusnier,Dr. Grosclaude,,,,,,,,,,,,,,,,,,,,,,,,Dr. Augoyard,,,,,Dr. Bernier,,,,,,,,,,
samedi,11/04/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,12/04/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,13/04/2026,,,,,,Dr. Duquesne,Dr. Cotte,Dr. Durand,,,Dr. Authom,Dr. Le Diagon,Dr. Picot,,,Dr. Augoyard,Dr. Han,,,,,,,,,Dr. Charleux,Dr. Guillaud,,,,,,,,,,,,,,,,,,,
mardi,14/04/2026,,,,,,Dr. Vasseneix,Dr. Houssami,,Dr. Mestrallet,,,,,,,Dr. Bissuel,Dr. D'Ingrado,Dr. Authom,,,Dr. Delaval,,,,,Dr. El Alami,Dr. Sigaux,Dr. Barba,Dr. Jaby,,,,,,,,,,,,,,,,,
mercredi,15/04/2026,,,,,,Dr. Vallese,Dr. Gauthier,Dr. Valentin,Dr. Delaval,,Dr. Rochepeau,Dr. Fortoul,,,,,,,,,Dr. Augoyard,,,,,Dr. Durand,Dr. Duquesne,Dr. Gineys,,,,,,,,,,,,,,,,,,
jeudi,16/04/2026,,,,,,,,,,,,,,,,Dr. Mukish,Dr. Nove Josserand,,,,Dr. Tracogna,Dr. Bouz,,,,Dr. Bissuel,Dr. Afathi,,,,,,,,,,,,,,,,,,,
vendredi,17/04/2026,,,,,,Dr. Milon,Dr. Leturc,,Dr. Bouthenet,,Dr. Meusnier,Dr. Devillier,Dr. André,,,Dr. Tracogna,,,,,Dr. Delmotte,Dr. Jouan,Dr. Augoyard,,Dr. Jaby,,,,,,,,,,,,,,,,,,,,,
samedi,18/04/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimanche,19/04/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lundi,20/04/2026,Dr. Valentin,Dr. Sigaux,Dr. Barbier,,,,,,,,,,,,,Dr. Favreul,Dr. Lebret,,,,,,,,,,,,,,Dr. Marthelot,,,,,,,,,,Dr. El Alami,Dr. Durand,Dr. Perillat Collomb,,,
mardi,21/04/2026,Dr. Vallese,Dr. Meusnier,,,,,,,,,,,,,,Dr. Barbier,Dr. Delaval,,,,,,,,,Dr. Authom,Dr. D'Ingrado,Dr. Gunst,,,,,,,,Dr. Kheliouen,Dr. Vasseneix,,,,,,,,,
